,cluster_similarity nmi_5_20,cluster_similarity nmi_21_60,forest_clfs accuracy,forest_clfs perct acc > 0.8,n,eval_dataset,selection_data_id,data_id,dataset,processing,ct_key,n_cts,cells_per_ct_seed,cells_per_ct,bootstrap_seed,permutation,permutation_file,permutation_name,n_datasets,n_permutations,permutations,n_cells
0,0.4984272856819907,0.6294088229080713,0.7016769937717966,0.2479528854342718,50,bone_marrow_84,41,41,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_0,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_0,1,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"",)",3714
1,0.5117032100787497,0.5841623659103792,0.6601008835850388,0.1655303813809782,50,bone_marrow_84,42,42,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_1,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_1,1,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"",)",3186
2,0.5023152945669593,0.6063512308776151,0.6775208170572274,0.2130334579426923,50,bone_marrow_84,43,43,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_2,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_2,1,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"",)",27913
3,0.5076086928521002,0.5332756212377255,0.653657553730464,0.137753177026896,50,bone_marrow_84,44,44,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_3,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_3,1,7,"('cff18cfc-a679-45f1-b686-510c7c620308',)",5847
4,0.5115729830282403,0.5372035512103945,0.6060149064908822,0.1546290248662889,50,bone_marrow_84,45,45,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_4,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_4,1,7,"('998d8dbd-2f42-4611-9973-2da95db46c29',)",8327
5,0.52572321371283,0.6052372236624469,0.6776688303275084,0.2226015651210165,50,bone_marrow_84,46,46,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_5,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_5,1,7,"('fe737bb8-d231-463c-8c3c-1a6256abf5f1',)",30378
6,0.5758880805170791,0.6441278860373072,0.6710968459599523,0.2158093208629168,50,bone_marrow_84,47,47,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_6,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_6,1,7,"('aad23e04-0dfd-4826-b150-4362f3936849',)",9103
7,0.5528839054330252,0.6380471149071042,0.7137123516951692,0.2922306044103867,50,bone_marrow_84,48,48,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_7,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_7,2,7,"('fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",39481
8,0.5203539972357698,0.5677849634657439,0.6957978103480518,0.2735771207096724,50,bone_marrow_84,49,49,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_8,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_8,2,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'aad23e04-0dfd-4826-b150-4362f3936849')",37016
9,0.538682293076369,0.5846501598834595,0.639736233662352,0.1744061161456365,50,bone_marrow_84,50,50,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_9,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_9,2,7,"('998d8dbd-2f42-4611-9973-2da95db46c29', 'aad23e04-0dfd-4826-b150-4362f3936849')",17430
10,0.5213599694696577,0.5627707469438961,0.6877254729126122,0.2142821775678198,50,bone_marrow_84,51,51,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_10,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_10,2,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'cff18cfc-a679-45f1-b686-510c7c620308')",9033
11,0.533680368205529,0.5979881291655181,0.7029573242819586,0.2532487275211541,50,bone_marrow_84,52,52,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_11,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_11,2,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29')",11513
12,0.5103403634568479,0.5814048718977244,0.6536570575280318,0.1612348390133858,50,bone_marrow_84,53,53,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_12,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_12,2,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"")",6900
13,0.5145308037524527,0.6000607245057334,0.6903391043781084,0.2320926782526018,50,bone_marrow_84,54,54,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_13,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_13,2,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"")",31099
14,0.5262349320053846,0.5823637632834562,0.6864470836294264,0.231322458455002,50,bone_marrow_84,55,55,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_14,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_14,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", '998d8dbd-2f42-4611-9973-2da95db46c29')",39954
15,0.5232859777668752,0.5889318218982722,0.6820267646305735,0.2099756631165211,50,bone_marrow_84,56,56,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_15,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_15,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", '998d8dbd-2f42-4611-9973-2da95db46c29')",39426
16,0.5214433946193694,0.5826754968071391,0.7047733179803433,0.2499341086906298,50,bone_marrow_84,57,57,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_16,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_16,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'cff18cfc-a679-45f1-b686-510c7c620308')",12747
17,0.5276437985405835,0.6007282773417452,0.7099210654723657,0.2594268588242379,50,bone_marrow_84,58,58,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_17,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_17,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1')",41891
18,0.5085316675503952,0.5983288981776197,0.710607336558083,0.275925923009823,50,bone_marrow_84,59,59,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_18,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_18,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'fe737bb8-d231-463c-8c3c-1a6256abf5f1')",62005
19,0.5509997816390935,0.6528929813198175,0.7225789302110045,0.3134493986983641,50,bone_marrow_84,60,60,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_19,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_19,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'aad23e04-0dfd-4826-b150-4362f3936849')",40730
20,0.5213242203454497,0.6019389202142673,0.7011872577256045,0.2722579677780928,50,bone_marrow_84,61,61,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_20,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_20,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', 'aad23e04-0dfd-4826-b150-4362f3936849')",42863
21,0.5321234544105566,0.595922049505368,0.7072464226094272,0.2870738091448075,50,bone_marrow_84,62,62,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_21,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_21,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",70580
22,0.5631821774540721,0.6226605418427851,0.7240187249769471,0.3023551902416069,50,bone_marrow_84,63,63,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_22,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_22,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1')",47738
23,0.53923490246204,0.6098520791150126,0.7034512224892209,0.2677949309199652,50,bone_marrow_84,64,64,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_23,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_23,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1')",45605
24,0.5459583365366126,0.6318378538430782,0.710129986115498,0.2934945177465287,50,bone_marrow_84,65,65,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_24,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_24,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'aad23e04-0dfd-4826-b150-4362f3936849')",48529
25,0.5390043093835466,0.6019523296661504,0.7300602822822225,0.3403831862075913,50,bone_marrow_84,66,66,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_25,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_25,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', 'aad23e04-0dfd-4826-b150-4362f3936849')",46577
26,0.5180705866680545,0.6341228160698998,0.7057273721971881,0.2821240800521373,50,bone_marrow_84,67,67,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_26,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_26,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",75721
27,0.556209989826953,0.655542040037689,0.7186413267592369,0.2656681178474671,50,bone_marrow_84,68,68,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_27,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_27,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1')",48266
28,0.5459833197181081,0.6352778244873999,0.7477570815381721,0.3836154016726714,50,bone_marrow_84,69,69,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_28,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_28,5,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",56841
29,0.5602988814533155,0.6418292601140856,0.7354825221978644,0.3408026574759812,50,bone_marrow_84,70,70,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_29,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_29,5,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'aad23e04-0dfd-4826-b150-4362f3936849')",30177
30,0.5435305593342745,0.6163009627497624,0.7127339513324651,0.2703768350594792,50,bone_marrow_84,71,71,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_30,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_30,5,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29')",48987
31,0.5201851090517464,0.6142415846053927,0.7078774794885401,0.2938143654340943,50,bone_marrow_84,72,72,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_31,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_31,5,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",79435
32,0.5476603565552738,0.6207563043504828,0.7157489842034405,0.2797330214906224,50,bone_marrow_84,73,73,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_32,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_32,5,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1')",76179
33,0.5372208605695168,0.6162943283733784,0.7240086644096243,0.3107821731427255,50,bone_marrow_84,74,74,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_33,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_33,5,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",78907
34,0.5511592435694654,0.6160763363671572,0.7169578996814873,0.2875875395383175,50,bone_marrow_84,75,75,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_34,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_34,5,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1')",51452
35,0.5131190330043125,0.5867576266338859,0.6846345241596046,0.2191570136586339,50,bone_marrow_84,76,76,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_35,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_35,6,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1')",79365
36,0.5387320190282432,0.5907924971191667,0.7268054748727476,0.3123484339681016,50,bone_marrow_84,77,77,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_36,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_36,6,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'aad23e04-0dfd-4826-b150-4362f3936849')",58090
37,0.537213990980471,0.6312909537196267,0.7395011663344174,0.3445794320621747,50,bone_marrow_84,78,78,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_37,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_37,6,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",80141
38,0.5542530995365922,0.6260382270143261,0.7197936582754607,0.3181345275913809,50,bone_marrow_84,79,79,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_38,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_38,6,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",82621
39,0.5594610147392838,0.6500765693405584,0.7250180526376137,0.3105621071165843,50,bone_marrow_84,80,80,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_39,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_39,6,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",60555
40,0.5412391638339396,0.6296327404881193,0.7388886234438383,0.3619406495266252,50,bone_marrow_84,81,81,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_40,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_40,6,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",85282
41,0.5526725905569626,0.6171553154516218,0.7344117002985018,0.3418912173716135,50,bone_marrow_84,82,82,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_41,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_41,6,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",84754
42,0.5635897119062901,0.6437108372002412,0.7448632869271129,0.3715395847178736,50,bone_marrow_84,83,83,bone_marrow,lognorm,cell_type,,0,,,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_42,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv,permutation_42,7,1,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 3' v3"", 'cff18cfc-a679-45f1-b686-510c7c620308', '998d8dbd-2f42-4611-9973-2da95db46c29', 'fe737bb8-d231-463c-8c3c-1a6256abf5f1', 'aad23e04-0dfd-4826-b150-4362f3936849')",88468
