,forest_clfs accuracy,forest_clfs perct acc > 0.8,cluster_similarity nmi_5_20,cluster_similarity nmi_21_60,n,eval_dataset,selection_data_id,data_id,dataset,processing,ct_key,n_cts,cells_per_ct_seed,cells_per_ct,bootstrap_seed,permutation,permutation_file,permutation_name,n_datasets,n_permutations,permutations,n_cells
0,0.7093318725398158,0.3030492579545522,0.5931033906726919,0.5702987919946324,50,liver_34,0,0,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_0,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_0,1,6,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"",)",4251
1,0.6310094942802287,0.1834580262218649,0.4036299147009815,0.4717246966968149,50,liver_34,1,1,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_1,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_1,1,6,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"",)",5886
2,0.6584725442411045,0.2364283102831835,0.5081287265906078,0.513524122884974,50,liver_34,2,2,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_2,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_2,1,6,"('998d8dbd-2f42-4611-9973-2da95db46c29',)",9968
3,0.4455282278033448,0.1488567475148056,0.4384725223650902,0.5213636305720435,50,liver_34,3,3,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_3,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_3,1,6,"('61677140-eb79-41d6-aad6-254f7d0bc9ae',)",8489
4,0.6836544938506591,0.2668414405293774,0.5867169050003502,0.5809068524712382,50,liver_34,4,4,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_4,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_4,1,6,"('e5757b8e-5506-424a-a599-60341c981011',)",5414
5,0.6577092196601928,0.2796550438743213,0.5947094115823286,0.5785270763176937,50,liver_34,5,5,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_5,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_5,1,6,"('aad23e04-0dfd-4826-b150-4362f3936849',)",2132
6,0.6988657004850176,0.2750473062705689,0.4324452108647902,0.5432169234048965,50,liver_34,6,6,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_6,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_6,2,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'e5757b8e-5506-424a-a599-60341c981011')",11300
7,0.6734919711993108,0.3069352146116674,0.571831970824109,0.5854450072892992,50,liver_34,7,7,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_7,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_7,2,7,"('61677140-eb79-41d6-aad6-254f7d0bc9ae', 'e5757b8e-5506-424a-a599-60341c981011')",13903
8,0.6736440071029133,0.266833387829397,0.6008466209740893,0.5736406139237079,50,liver_34,8,8,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_8,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_8,2,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'aad23e04-0dfd-4826-b150-4362f3936849')",8018
9,0.6668784065861237,0.2511143559971182,0.5092739001017396,0.522588600451465,50,liver_34,9,9,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_9,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_9,2,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"")",10137
10,0.7013266427133392,0.3199449849835755,0.6210728037335624,0.6329567532403589,50,liver_34,10,10,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_10,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_10,2,7,"('e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",7546
11,0.5711177126279882,0.1556675505188091,0.576923489535361,0.5602822949138178,50,liver_34,11,11,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_11,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_11,2,7,"('61677140-eb79-41d6-aad6-254f7d0bc9ae', 'aad23e04-0dfd-4826-b150-4362f3936849')",10621
12,0.7237749244765339,0.3385354292230607,0.6404578930216716,0.6201093438030145,50,liver_34,12,12,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_12,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_12,2,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", 'e5757b8e-5506-424a-a599-60341c981011')",9665
13,0.7326993423656627,0.3996519187219716,0.621027136964786,0.6010935520495829,50,liver_34,13,13,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_13,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_13,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'e5757b8e-5506-424a-a599-60341c981011')",21268
14,0.7147137413350122,0.364690768231678,0.6236471898699449,0.6170184479363418,50,liver_34,14,14,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_14,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_14,3,7,"('998d8dbd-2f42-4611-9973-2da95db46c29', 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",17514
15,0.7532003694309855,0.4110908130104017,0.6528793732540766,0.6099516681443855,50,liver_34,15,15,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_15,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_15,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '61677140-eb79-41d6-aad6-254f7d0bc9ae')",18626
16,0.7476370467298714,0.4552760868094352,0.6218442663258933,0.6012996215824651,50,liver_34,16,16,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_16,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_16,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', '61677140-eb79-41d6-aad6-254f7d0bc9ae')",24343
17,0.7215214561041642,0.29085836226185,0.6726463396033183,0.6212286727044207,50,liver_34,17,17,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_17,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_17,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",11797
18,0.7215780453443487,0.3451451133407431,0.5844258122322984,0.5795764698795505,50,liver_34,18,18,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_18,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_18,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",13432
19,0.7205825522415397,0.3566003573005079,0.6770334199548899,0.6497768128922778,50,liver_34,19,19,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_19,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_19,3,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'e5757b8e-5506-424a-a599-60341c981011')",19633
20,0.7339986110484481,0.3439867392874754,0.6686727409548852,0.6172512787872452,50,liver_34,20,20,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_20,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_20,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",21765
21,0.7482473055281016,0.3839033954622655,0.6765612864608384,0.6213543252633034,50,liver_34,21,21,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_21,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_21,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '61677140-eb79-41d6-aad6-254f7d0bc9ae', 'aad23e04-0dfd-4826-b150-4362f3936849')",20758
22,0.7318702518781726,0.3734367120008984,0.5613602008735632,0.5818894131433787,50,liver_34,22,22,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_22,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_22,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'e5757b8e-5506-424a-a599-60341c981011')",25519
23,0.7063561318162374,0.3228376506231393,0.4687360100656475,0.4994482814423116,50,liver_34,23,23,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_23,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_23,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",23400
24,0.7499709495905201,0.4032250290763259,0.5481403900144114,0.5662601616906101,50,liver_34,24,24,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_24,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_24,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', '61677140-eb79-41d6-aad6-254f7d0bc9ae', 'e5757b8e-5506-424a-a599-60341c981011')",29757
25,0.7176284359822905,0.3136569681621426,0.7072545653753176,0.6235781974839315,50,liver_34,25,25,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_25,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_25,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",17683
26,0.7536441109483166,0.440665612297017,0.6463057587361265,0.6101162928432979,50,liver_34,26,26,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_26,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_26,4,7,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '61677140-eb79-41d6-aad6-254f7d0bc9ae', 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",21921
27,0.759230539801252,0.4294613434304023,0.724392356740837,0.646269681163151,50,liver_34,27,27,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_27,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_27,5,6,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', '61677140-eb79-41d6-aad6-254f7d0bc9ae', 'e5757b8e-5506-424a-a599-60341c981011')",34008
28,0.7554852706470364,0.4285284063596779,0.6899984811459452,0.6286660025156282,50,liver_34,28,28,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_28,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_28,5,6,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', '61677140-eb79-41d6-aad6-254f7d0bc9ae', 'aad23e04-0dfd-4826-b150-4362f3936849')",30726
29,0.7266554355862112,0.3068156232318262,0.6351493991374186,0.5957625521074729,50,liver_34,29,29,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_29,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_29,5,6,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",27651
30,0.7661441803006792,0.4693876992326377,0.6364694537099428,0.634448452592053,50,liver_34,30,30,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_30,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_30,5,6,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '61677140-eb79-41d6-aad6-254f7d0bc9ae', 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",26172
31,0.7561900849907818,0.4163435813189989,0.7409708156785422,0.6465951005974346,50,liver_34,31,31,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_31,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_31,5,6,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", '998d8dbd-2f42-4611-9973-2da95db46c29', '61677140-eb79-41d6-aad6-254f7d0bc9ae', 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",30254
32,0.7600213070761455,0.4757408104344684,0.6512864143894026,0.6325494101025148,50,liver_34,32,32,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_32,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_32,5,6,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', '61677140-eb79-41d6-aad6-254f7d0bc9ae', 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",31889
33,0.7544163841191218,0.4431607716952404,0.7404517660755299,0.6555375319846153,50,liver_34,33,33,liver,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv:permutation_33,../MA/benchmarking/data/test_data/permut_data/liver_permut.csv,permutation_33,6,1,"(""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v1"", ""ea349887-1948-4e42-aa14-9d4311cb73ae_10x 5' v2"", '998d8dbd-2f42-4611-9973-2da95db46c29', '61677140-eb79-41d6-aad6-254f7d0bc9ae', 'e5757b8e-5506-424a-a599-60341c981011', 'aad23e04-0dfd-4826-b150-4362f3936849')",36140
